Matrix_5
0.248134			0.365806			-0.774018			-0.1978			-0.720958			-0.194894			-0.508825			-0.831012			-0.320271			-0.261436			0.329737			0.399103			0.520049			0.33312			0.443945			0.029348			0.416353			0.38047			-0.415058			-0.971242			0.450314			-0.835351			0.05281			-0.240477			-0.948284			-0.0347006			-0.253364			-0.569885			0.116129			-0.66127			-0.249672			-0.223537			0.417421			-0.0220579			-0.154321			-0.445876			0.630992			-0.409678			-0.079416			0.504688			-0.382255			0.184592			-0.0700595			-0.330714			-0.0254577			-0.24949			-0.239804			0.533707			-0.955381			0.541501			0.0387039			-0.538149			0.61807			0.71175			0.045771			0.397874			-0.260004			-0.378358			-0.322296			0.437938			0.0609094			-0.613977			0.264272			0.51048			0.0875096			0.0208177			-0.369308			-0.900987			0.190588			0.206732			-0.405342			-0.501543			0.396433			-0.176471			0.24534			0.00333901			0.115084			-0.240403			-0.155674			0.461776			-0.152456			0.0549316			-0.729966			0.702558			0.0230764			0.377649			0.391534			-0.842138			-0.088946			-0.0324779			-0.0368093			0.104617			-0.338151			0.497091			0.156738			-0.0468459			0.557994			0.193802			0.194033			-0.0807229			
0.313623			-0.878096			0.350541			-0.609822			-0.504801			-0.690505			-0.852854			0.148772			0.49879			-0.0168532			0.247622			-0.201958			0.25142			-0.387574			0.0504365			0.0406308			-0.598415			-0.683649			0.201789			0.288721			0.0730529			-0.2896			0.857257			-0.517107			0.689914			-0.0573727			0.16574			-0.161996			0.0749187			-0.422135			0.378986			0.230255			0.42688			0.160961			0.0352956			0.199091			0.457509			0.332576			-0.0551342			0.0370832			-0.510651			-0.163759			0.511022			0.437304			-0.0525889			0.156701			0.89041			-0.0415151			0.480029			-0.308359			-0.269285			0.691407			0.602534			-0.111022			-0.0610811			0.204033			-0.628659			-0.0912383			-0.738158			-0.756587			0.0761093			0.296191			0.127485			0.636202			-0.327341			-0.913915			0.187825			0.441027			-0.812033			-0.063698			0.710962			-0.420171			-0.383411			-0.225094			0.307013			0.222436			-0.0661713			0.396508			0.106914			0.820862			-0.103534			0.141277			0.329093			0.373445			-0.69077			-0.409126			-0.185578			0.117867			-0.237069			-0.0245057			0.500567			-0.765021			-0.374697			-0.305183			-0.0811939			-0.489281			-0.0735133			-0.157821			-0.0947825			-0.0615159			
0.229582			0.291812			0.0459467			-0.314273			-0.568313			0.927364			-0.0419655			0.474243			-0.307173			-0.539444			-0.141291			-0.445506			-0.733377			0.515005			0.0708734			0.0317222			0.212822			-0.356351			0.698553			-0.0521339			0.187049			0.716046			0.206502			0.508913			0.34412			0.267127			-0.214212			-0.510385			-0.398883			0.505203			-0.229386			0.132345			0.40991			-0.545863			0.110571			-0.26482			0.189377			-0.304577			-0.263605			-0.143935			0.0861291			-0.295422			-0.252857			0.416452			0.30969			-0.33909			0.233599			-0.557663			-0.333438			-0.0273874			0.472324			-0.789671			0.229044			0.533486			-0.667066			-0.285929			-0.100685			-0.364622			-0.161415			-0.132523			0.393165			0.25537			-0.571963			-0.263483			-0.15659			0.201979			-0.0687493			-0.11377			-0.446978			-0.335129			-0.0540784			-0.230443			-0.355083			-0.406038			0.155254			0.519377			-0.155498			-0.531405			-0.187936			0.526848			-0.61332			-0.0142913			-0.20464			0.15582			-0.194495			-0.0842847			0.44728			-0.385366			0.423285			-0.294194			-0.449025			-0.0997662			-0.217746			-0.51693			0.925545			0.325941			0.915163			0.374966			-0.285158			0.459465			
0.313668			-0.746556			-0.267329			-0.241017			0.208945			0.066131			-0.172021			0.848633			-0.0317331			0.277407			-0.719353			0.0838774			0.428145			0.393731			-0.0429226			-0.560011			0.282579			-0.0295633			-0.433218			0.363078			-0.0921349			0.114493			-0.821519			-0.372561			0.414074			0.974801			0.204791			0.759632			-0.123674			-0.727844			-0.562167			-0.236194			-0.160867			-0.161342			-0.301778			-0.726884			0.490536			-0.0551763			0.441283			0.0708597			-0.226352			0.937386			-0.0207516			-0.875776			-0.00301631			0.393828			-0.136798			-0.900368			0.116585			-0.75601			-0.00883164			0.0990797			-0.476709			-0.072284			0.253648			-0.820436			0.457737			0.419335			-0.0820586			0.29951			-0.0944196			0.437912			0.657041			-0.00636103			0.645256			-0.8047			-0.557244			0.613627			-0.14147			0.0422302			0.846329			0.321956			-0.321837			-0.166053			-0.754128			0.268466			0.359927			-0.0497571			-0.131458			-0.329358			-0.480273			0.900918			0.378808			0.907401			0.113115			-0.0990261			-0.57169			-0.760858			-0.257457			0.266866			-0.314672			-0.92575			-0.306393			0.044304			0.125193			-0.786802			-0.0569824			0.52526			0.604072			0.116513			
-0.639747			0.385273			0.323922			-0.261807			-0.0809728			-0.347243			-0.674588			0.207713			-0.00617842			-0.428613			0.0879804			-0.174303			0.0625861			-0.306168			-0.0581995			-0.455226			-0.00467481			0.0856292			-0.273295			0.923979			-0.448608			-0.502352			-0.730959			-0.381891			-0.8243			-0.018172			0.171715			0.601627			-0.280661			-0.575168			-0.236004			-0.0715064			-0.670357			0.575807			0.0379486			-0.324438			-0.11072			0.317565			-0.166228			0.0504442			0.0409014			-0.193665			0.404119			0.18924			-0.491022			-0.249644			0.585832			-0.115478			0.223581			-0.523722			-0.172824			-0.837226			0.36961			-0.38271			-0.116792			-0.0369544			0.0606561			-0.561466			0.0802836			0.00915821			-0.196387			-0.275297			0.199327			-0.152873			-0.521747			-0.392476			-0.776552			0.223275			-0.731848			0.305904			-0.0417618			0.0995942			-0.582558			0.407067			0.0727372			-0.0169383			0.140141			-0.35068			0.0147332			-0.721393			0.89633			0.50373			0.143358			-0.121378			-0.0550354			0.198626			-0.906789			-0.475179			-0.943537			0.913358			0.166156			-0.406727			0.0271257			0.802106			-0.864093			-0.0467605			-0.918944			-0.140661			-0.25448			0.276386			
0.350093			-0.883041			0.28213			-0.224913			0.382602			0.0412883			-0.00290747			0.200179			0.0628531			0.168679			-0.0313943			0.704757			-0.0515435			-0.43647			-0.569964			0.641744			-0.417417			0.533435			0.137037			0.167529			0.666602			-0.314431			0.842548			0.744832			-0.0204031			-0.503198			0.347609			0.0535923			0.548023			0.134744			0.197662			-0.417297			-0.569193			0.550686			0.384619			-0.326544			0.626033			0.0177454			-0.142959			0.00127096			0.349585			0.277826			-0.427954			0.873487			-0.156288			0.0134154			-0.0387557			-0.284805			-0.0820725			0.364657			-0.268002			0.535872			0.192741			-0.317972			0.526575			0.321883			-0.0103126			0.411962			0.0244299			0.664018			0.789442			0.642983			-0.203465			0.0865679			0.228211			-0.380183			-0.884702			0.180582			0.0472585			-0.626224			-0.420724			0.225958			0.0467768			0.546369			0.708602			0.0353818			-0.227794			0.33892			0.361504			0.178341			0.218485			-0.00850641			-0.734888			0.128061			-0.201686			-0.441194			-0.953722			-0.172809			-0.208456			-0.294502			-0.0677375			0.548965			-0.615695			-0.780047			0.646542			-0.630646			0.421916			0.177336			-0.772357			-0.671486			
0.0779164			0.185699			-0.463038			-0.686737			-0.0670261			-0.839869			0.462328			-0.399063			-0.184225			-0.0282445			-0.382804			-0.963025			0.430796			0.0146353			-0.439023			-0.518362			-0.666105			-0.191334			0.317365			-0.571984			-0.452956			-0.0741654			0.684944			0.379364			-0.668811			-0.197607			-0.29162			0.0184748			-0.173822			0.442042			-0.290622			0.372901			-0.308377			-0.161829			-0.09548			0.975035			-0.0568936			0.798342			0.359496			0.399249			0.406298			-0.0315509			-0.67218			0.376924			-0.342172			-0.26008			0.232621			0.318314			0.355573			-0.068385			-0.663274			0.205053			-0.508908			-0.28118			0.444657			0.0147947			-0.354958			-0.0818098			0.591074			-0.244163			0.253124			-0.0857972			-0.609848			0.417899			0.0432905			0.422735			0.474234			0.252991			0.307006			0.96988			0.842835			0.538674			-0.147108			0.398221			-0.452281			-0.974337			-0.534863			0.0417316			-0.390298			0.598237			0.743111			0.064991			0.057471			0.208471			0.0685627			-0.184457			-0.0197776			-0.286374			-0.196686			-0.589946			-0.53825			0.26627			0.0856866			-0.125263			-0.235841			-0.451965			-0.376343			0.387049			0.175779			-0.285209			
0.810905			-0.439215			0.546261			-0.0407224			0.276672			-0.133107			0.412546			0.00201315			0.0631398			0.960003			-0.317187			-0.307932			-0.89226			-0.0599475			0.220276			-0.201991			0.619407			0.137114			-0.855153			0.318848			0.168583			-0.476276			0.25055			-0.773262			0.342656			-0.635001			-0.598381			-0.102778			0.142948			-0.167152			0.325349			-0.172338			0.055482			-0.288452			-0.126959			-0.273254			-0.488059			-0.137921			0.502016			0.283391			-0.335367			-0.222577			-0.109808			-0.275938			-0.119659			-0.247206			-0.728029			-0.0683746			0.630766			-0.180549			0.233834			-0.370401			0.243051			-0.0237892			-0.555992			0.611949			-0.0138713			0.332165			-0.413639			-0.202738			0.771846			0.0653022			0.231564			0.0801363			-0.390975			-0.147448			-0.10835			0.24581			0.175356			-0.70972			-0.0660442			0.00117009			-0.262826			-0.249217			0.228531			-0.0495513			0.409085			0.461273			-0.970038			0.600947			-0.439859			-0.691167			-0.750522			0.663284			-0.183805			0.538634			0.173896			-0.424586			0.0731099			0.928111			-0.527973			0.112611			-0.0925827			-0.374198			0.508482			-0.543727			-0.0706406			0.762432			0.212441			-0.14026			
-0.00035121			0.88779			0.436639			0.553176			-0.351423			0.521352			0.45914			-0.28034			0.902412			-0.573891			0.00126864			0.113639			0.657297			0.0885011			-0.404952			-0.261643			0.216485			-0.734041			0.402946			-0.0939972			0.347847			-0.813429			0.480433			0.172016			-0.177942			-0.0618489			0.535739			0.313171			-0.285459			0.775524			-0.261676			-0.60398			-0.510786			0.00424027			-0.404628			0.274089			-0.395663			-0.372367			0.0495426			-0.586743			-0.0368194			-0.698474			0.0530284			-0.385412			0.292758			0.297335			0.932934			0.62567			-0.0614909			0.416948			0.678247			-0.0772086			-0.428229			0.451164			0.154384			0.384561			-0.74036			0.173448			0.977425			-0.331788			0.238197			0.255658			-0.0650685			-0.42698			-0.39681			-0.762567			0.191758			0.0673332			-0.571623			0.45605			0.755072			-0.190649			-0.479705			-0.572825			0.500856			-0.341952			0.352506			-0.0956779			-0.792747			-0.656732			-0.750729			0.172588			-0.255717			-0.21042			0.480761			0.834			0.0424765			-0.103256			0.0904616			0.108837			0.941678			0.203335			0.630067			-0.495898			0.438701			0.520667			0.10857			0.508816			-0.0394575			0.256494			
-0.996593			-0.0611327			-0.40671			0.168351			-0.305988			0.581208			-0.166217			-0.280811			-0.0457623			0.463725			0.213454			0.316703			-0.0575616			-0.1353			0.301246			0.524384			0.233479			-0.0237047			0.0148782			-0.747137			0.108399			-0.689708			0.542694			-0.222339			0.183667			0.824439			0.97257			-0.346977			0.324121			-0.157797			0.370658			-0.29996			0.520792			0.650458			0.608256			-0.808902			-0.273654			0.126078			-0.0472508			0.368743			0.47374			-0.505802			-0.144583			-0.303763			0.575538			-0.317287			0.337164			0.117734			-0.0735802			0.736216			-0.305446			0.264466			0.00782377			0.4729			-0.700931			0.319182			0.110776			-0.670109			0.457158			-0.143471			0.0335999			-0.0175161			-0.366658			-0.67016			0.255695			0.515758			0.498477			0.174275			-0.325596			-0.156246			0.71058			0.0422938			0.0230759			-0.011009			-0.241064			-0.0894679			0.349063			-0.764826			-0.231115			0.638646			0.385089			0.633744			-0.123094			0.0475376			-0.30707			-0.0266891			0.55183			-0.257756			-0.17157			0.213534			-0.333047			0.2075			0.686507			0.148917			-0.426749			-0.0350627			-0.753093			-0.7372			-0.53751			0.299177			
